#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWCourt242;¢´¡³ äŒùÇ «³â«¸ª· èŠçÆâëÆÐ •Á×äˆ «ÈÜåÆÌ æ»Ý«³Ì äŒåÆÌ ©¹É«¸ ¡È¥´«· «ÈÜ«·Ü¥³. ¢³åÆÌ ²³Ìê»ÌëŒçˆ äŒùÇ ¬³¬ÈçÆÐ ¨³Ì¬È¨¹Ìª· ¥³çÆÌ ê»ÌëŒçˆåÆÌ äŒùÇ ê»ÌëÆÐ ¬³Ùäˆ ¢³ùÇ ë»ÛëÆÐ ðÁÐ«·²¸®¹ìŠ¡ÈÐ ©³¦³¨¹Ìª· ôÄçˆ èÁÐ¦·ª·Ü¥³. ¢³åÆÌ ¥³ªÈ ²³Ì©·Ì äŒùÇ ¬³¬È ¨Èá¨¹ÌëÆÐ ²³Õäˆ¢³ª· ¥³ªÈ «ÈÙ«³Ì«¸ ¢·ãäˆ ²¹çˆ ¡³Ø“³ è»ÉäŠ¨·Ý ¡ÈâêÁÉ²È ¬ÈÐªÈÉ²³Ð‘´Ž³¬È ¨ÈÐ«·¢·ã«·Ü¥³. \n  "ëˆ ¬¸¡ÈÐ,¢·Ì ¢´ ª´Ý¨¹ÝëÆÐ ’´«³ÛëŒ¦·ë»Ì ©ÈÐ«·¨·ÉëÆÐ ª·î‹©·êŒ ¡³á¬³Î«³. äŒ¦Èäˆ ¥³ÝªÈÌ«È [Root.GetBestName] ¦³åÆÌ ¡·Ð ÿ¼ÉªÈÌ²´. ëˆ, éŠ²³çˆ“· äŒ¢¹ùÇ «³ÌëÆÐ ®´ëŠ¨¹Ì «·Ð¨³¢³ ¥´¥³Ì²³Ì¡·ÐŽ³." \n  ¢³åÆÌ äŒùÇ ¨³ÐëÆÐ æÆÏäˆ,¥·ëÁÉ ¬³äÆÉ²³¡È ùÄ²´ äŒùÇ ¬³¬ÈçÆÐ ”³¢´æÆÛ ¥·ëÁÉ «¹ÐªÈØ²È ’³Ð«³Ü¥³. "ëˆ ©³çˆ äŒ¡·«µ, “³Ð¡· ¡³á«³!" \n  ¢³åÆÌ ¢·èŠ ¨³ÎëÆÌ «µÝ«¸ å»Ð¦³, äŒ¡·ÛëÆÐ ¥³ ª³Ø¯È¬È è»Û²´Ü¥³. äŒ¦´æˆ ¢·èŠ ì»ã«³Üäˆ, äŒ ¢³Ø¬³¡³ ¢³çÆÐ ©·¦Èäˆ ¡³Ð‘´Ž³¬È û¿¥´²³Ì ¬·Ý«´ÉëÆÐ ²³Õ«³¥´Ü¥³.;;;;;;;;;;;;;x
DWCourt242A;¢·èŠ æŠŽ·Ùäˆ ¨³Û«ÈÜ«·Ü«·.;;;;;;;;;;;;;x
DWCourt250;æ»Éª³ùÇ ±·¬È, éÁÌ¨¹Ý²³Ì ¡·ÛëÆÌ éŠèˆçÆÐ ²´®È¬È «³ÎåÆÌ æ»ÉêˆùÇ ì»Ýç‹¦³åÆÌ ¡·Û«È¥³. ¡·ØëÆÌ ±ÈéŠçÆÐ ¡³¬ÈÌ «¹«ÈÌ«È ¨³Ð²³¡Èçˆ, «È ©´ØëÆÌ ¬ÈªÈÉëÆÐ ¡³¬Èäˆ «ÈÜäˆ, «ÈéŒçÆÐ ë‹ñ»É²´Ü¥³åÆÌ ¡·Û«È¥³. \n  «·çÆÌæÆÐ«È ¨³Ì«µÉ èÁÐ¦ÈÌ¥³¨¹Ì «³èŠ¦·Ì ²´¡³ «·Ú¥³åÆÌ ¡·Û«È¥³. ²³¬È¨³Ì «³«ÈæÆÐ«È èÁÐ¦È¨¹Ì æ»ÉëÆÌ ©¹Ì¬ÈÐô¿äˆ, «³«ÈçÆÐ ìÁÉ«·¡³¡¸ ¨³ÌæÆÌ¥³åÆÌ¡·Û«È¥³. ¬³äÁÝ«¸ ê»É«¸ «ÈÜåÆÌ «³«ÈåÆÌ æ»ÉëÆÐ ±È²³ÐêŠ «·ÚëÆÐ ¡·Û«Èäˆ, ø¿«µÉ²´¬ÈÌ ª³Ý°´çˆ °´«·¢³Ð¡·Û«È¦³äˆ ²´Ü¥³. \n ¢³åÆÌ ª³Ìª·Ý èÁÐ«µÉëÆÐ ¨·Éäˆ «·‘·²³Ì ©¹Ìÿ¼¡³ «ÈÐ«·¢³Ð¬È ¡È¥³¦¹Ü¬È¨³Ì, êˆÿ¼ éÁÐ¦µÝëŒçˆ «ÈÌ²³Ì ïŒ¦ÈØ «Èù¿«¸åÆÌ «³èŠ¦·Ì ©¹Ìÿ¼æˆ åŒŽÈ¬È è»Û²´Ü¥³. ±ÈéŠ¡³ ¡·ØëÆÌ «¹¬³¡³ ¨³Ð²³«¹Ü¥³. "äŒ¡·ÛëÆÌ «È¨È •Æá¢³ÜêÆÙ¢È¥³." \n\n **¡¸«ÈØ«¸ª· «³«ÈåÆÌ éŠèˆù¼ éÁÌ¦Èô¿Ì ®´çˆ °´«·¢³äˆ, äŒ ‡Š«¸åÆÌ '¬³«¹Ìª³'çˆ ìÁÉ¡¸ ô¿Ð ¡·Û«ÈÙ¢È¥³.**;;;;;;;;;;;;;x
DWCourt250A;«È «ÈÐëÆÌ •Æá¢³Ü«·, «³«È¡³ äˆï»Ý ©³Ï¬È «³Î¡ÈçÆÐ.;;;;;;;;;;;;;x
DWCourt260;¢³åÆÌ åˆ¢¹Ì¡È¢³ ¬·Ì¬´Ýéˆ¥³ ¬ÈÐ©¹Ý«È¢³ éŠª³ÝëŒçˆ ª³¨³Ý ²³Ì ª³¦³Ø«È ¥· ¨³Î¥³åÆÌ ¡·ÛëÆÐ «³Ì¥³. ¡·Ì¡³ÝùÇ èÁÐ«µÉëÆÌ ¬ÈÐ©¹ÝùÇ ùÄ²·ØëŒçˆéŠ°· ¢³çÆÐ ¥·ëÁÉ ïÆÌïÆÌ²³¡¸ ²´ìÁÐ ¡·Û«Èäˆ, ¢³«È¡³ æÆÐ¨¹Ìª· ¥· ÿ¼Ðæ»Ý¬·ÉëŒçˆ ¢³Ø«³«ÈÜæˆç»É ²´ìÁÐ ¡·Û«È«¹Ü¥³.\n  ¢³åÆÌ èÁÐ«µÉëÆÐ ¨³ª¹éˆ«³Ü¥³. äŒ¡·ÛëÆÌ ¨³®È ±È®·¦·Ø éˆ«¹Üäˆ ¢´Øª´çÆÐ ¨³á¬³ ¡³Ý¦¹Ð²³Ì ¢´Øª´¡³ ¢³Ü¥³. ¢³åÆÌ «¹ÌäÆØêÁÐª³¡³ ¬ÈªÈ²³Ì ª³²³ÝæÆÐëÆÐ ª´Ý¡³É²´éˆ«³Ü¥³, «µÉëÆÐ ²³Ì©·Ì«¸ ¨·É«·«µ ²³äˆ ¢³åŠ«·ª· ¨·ÉëŒ¨¹Ì ‡‰ò¼¡³ «·Ú¥³åÆÌ ª³²³ÝæÆÐëÆÐ ¨³Ð«È¥³.\n  ¢³åÆÌ ¨³ªÈ¡È ùÄ²´ ¨³ëÆØëÆÐ ¡³¥³æÆØäˆ èÁÐ«µÉëÆÐ ²³Ì©·Ì«¸ ¨³ª¹Ü¥³. äŒ¡·ÛëÆÌ ¨³®È ¡ÈçÆØ¡È¡³ ¨³ÎëÆÌ •ÁÐ ¡³á«³Ü¥³, äŒ¡·Û«È è»ÉäŠ¨·ÝëŒçˆ ¨È•Œ¦·¬¹ ¢´¦¹¡³Ð‘´, îˆ°ÈÝ«È ô¿Ì «´É®¸¡³ ¢·Ø«·¡³åÆÌ¡·Û ¡³á«³Ü¥³. ¢´ è»Ø«È èÁÐ«µÉëÆÐ ¡·éŠ²³åÆÌ ¡·Û ¡³á«³Ü¬È¨³Ì, ¨¹ß éÁÌ‡Š èˆæÆÌ ¡·Û«È ì»ã«³¬¹Ü¥³.;;;;;;;;;;;;;x
DWCourt260A;¢´ åŒŽÈØ«¸... ¥· ¡·Ì¡³Ý²´¬ÈÌ¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt270;¢³åÆÌ «³çÆØ¥³ëÁÌ è»ÉëÀÉëÆÐ ª·Ì°´É²³äˆ, ¯·¥³¦³Ì ê»á«È æÆÐ«· «ÈÜåÆÌ ©Èì»ÙëÆÌ «¹â©³ÝëŒçˆ «³Ì¢´ ô¿«·Ü¥³. ¢³Ì¬´Ý«ÈåÆÌ ª·Ì©³Ì ùÄùÇ èÁÐ¡·ÌæÆÐëÆÐ éÁÌç‹²³¥·Ì ¡·ÛëÆÐ ¨·Ø†Šäˆ è»ÉëÀÉò¼Ì¦ÈùÂÌëŒçˆ“· ¬³ªÈÌëÆÐ êˆ¡´²´Ü¥³.\n  äŒåÆÌ ê»á«¸ «¹¦·¡³¬È ñ»Ì²³ÙèÁÐëÆÐ éŠëŒ¨¹Ìª· ¢³«¸¡¸ ë»ÛëÆÐ ©·ÛëŒ¦³äˆ ¬ÈªÈ²³«¹Ü¥³. ©·Ð¡·©·ÛëÆÌ ¢³çÆÐ äŒåÆÌ ¬´’³Ð¦È ²³Ì©·Ì éˆäˆ, ê»á™»ÉëŒçˆ äˆ¡´çÆÐ æ»Ð¦¹Ü¥³, ¢³«¸¡¸ ¡ÈØ«È ¢³åÆÌ èÁÐ ê»ÉëŒçˆ æÆÐ«·¡³¦³äˆ ²³«¹Ü¥³.\n  èÁÐëÆÌ ‘³–ÆÛ²³¡¸ ¢´ è»ØëÆÐ ¥¸ùÂÜäˆ, èÁÐ«³Ì«¸åÆÌ è»Ø«¸ ¥³Ð¦³éÁáåÆÌ «ÈçÆØèˆçÆÐ ¡ÈçÆØ èÁÐ¬ÈÐæÆÐçˆ ¥·â«¹ «ÈÜ«·Ü¥³. äŒ «³Ì«¸åÆÌ «³Ðîˆë»Ð ¢´Øª´¡³ ªÈØ²³¡¸ ðÁÝ¡¹Üäˆ êÁØëÆÐ ¬¸¥´çˆ øÄÐêŠ¡³ «·Ú«·Ü¥³. äŒ¦·åÆÌ æ»Ý«³Ì ¢³Ì¬´Ý«ÈåÆÌ ¢³çÆÐ ò¼Ì®³Ð²³¨¹, ¢³«¸¡¸ èŠ«·Ì¡³çÆÐ ¥·Ì¬Èäˆ, ¥³«µÝ²³Ì ëÀÝ¡È«¸ª· ¥· ¨³ÎëÆÌ «´É®¸æÆÐëÆÐ —Š¦¹¥´Ü¥³. äŒåÆÌ äŒ ò¼¬·ÝëÆÐ ¨¹ßéÁÌæ»Ý«³Ì ©³Ìé»É²³«¹Ü¥³.\n  «·Ð¨³¢³ ¨³ÎëÆÌ ªÈ¡³Ì«È ñÆÐ¦·ÜåÆÌ¬È èˆçŒ¡¸Ü¬È¨³Ì, äŒåÆÌ ¨³®ÈØ¢´ ê»á «¹âëÆÐ ®Èäˆ ¢´¡³ «ÈÐ«·ª·ÐêŠ «ÈÜæˆç»É ²´Ü¥³.  ¢´¡³ «ÈÐ«·ª·¬³, äŒ¡³ ¢³çÆÐ ®¹¥³÷¼Ü¥³. ¢´¡³ «Èä»Û«¸ æˆ®³É²³Ì ‡Š, ®·ëÆØëŒçˆ äŒùÇ ªÈª·ÌëÆÐ ¬¸¥´çˆ åŒŽ¹Û¥³. ¨³Ìì»ÉêŒ¦·ëÁÌ æÆÛ äˆ¡´çÆÐ •Œ¥·É«È¨¹, äŒåÆÌ ¢³çÆÐ ©³ÊëŒçˆ «³Ì¢´²´Ü¥³. äŒ¦·äˆåÆÌ ¨³çÆÌ êŠ¡·ÌëÆÐ ¢³«¸¡¸ úÂÜ¥³. ¢³Ì¬´Ý«ÈåÆÌ ¢´ ±³Ð–ÁÉëÆÐ ¬³ØŽ³Ì ¬³ÙäˆåÆÌ ÿ¼Ì²³Ì ¨ÈêˆçÆÐ ¬ÈÛäˆ ¡³Ù¬³¡È ¬³ªÈÌùÇ ²³Ð«³©·¬ÈçÆÐ ®³Ì«µÝ²³äˆ ¥³ªÈ èÁÐ¡·Ì ¬·Ý¦ÈçÆÐ²³¦¹äˆ æ»Ð«³ª·Ü¥³.\n  ¢³åÆÌ ë»ÛëÆÐ ¥³ªÈ «ÈÙäˆ ‘·¢³¡È ¬·Ì«¸ äˆ¨³Ù¥³äˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt270A;®Èç‰åÆÌ ‡‰ò¼¡³ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt280;¨³ÎëÆÌ èÁÐ«µÉæÆÐ«È «¹ÝäŠ¬·É«ÈÌ ‡‰ò¼çÆÐ ¬¸ä»Ý²³¬ÈåÆÌ «³ÎåÆÌ¥³. ªÈÐ¬¸çˆ ¥´éŠéÁÌùÇ ‡‰ò¼åÆÌ ùÇªÈØêŒ¦·Ù¬È¨³Ì. äŒ¦´æˆ, ©³éˆ¬ÈÛëÆÐ ²³äˆ ªÈâ¬ÈåÆÌ «³Î«³, ë‹ëÀÝ²³Ì íÆÉ¨¹Ì«¸ª· èŠ«·Û«È «ÈÜåÆÌ¬È èÁÐ«·éˆ«³Ü¥³.\n  «¹ÌäÆØêÁÐª³åÆÌ ¢´ ¬ÈÐèÁÌ«¸ åÁÌëÆÐ ©³Ì”³É«¹Ü¥³. "äŒ¡·ÛëÆÌ èÁÐç»Ì ª³¦³Ø¨³¥³ ¥³çŒäˆ, «·‘·Ì ª³¦³ØæÆÐëÆÌ ©³Ì¢¹Ì ¡³Ž³«È ¬Èê»Éô¿åÆÌ¡³ ²³¨¹Ì, «·‘·Ì ª³¦³ØæÆÐëÆÌ äŒ ¬·Ð©³Ì©³Ï¡¸ åŒŽÈ¬È è»Û²³¬Èë‰."\n  3¡´ùÂÐ«¸ª·6¡´ùÂÐ¬·Ýæˆ. ©·ØùÄåÆÌ ¬¸¡³ ªÈÌ¡¹Ý˜ŒåÆÌ ¡·Ûéˆ¥³ ì»Ø ¥· ¨³Î«È ¬³ÙëÆÌ¡·¬È¨³Ì, 90«ÈÐæ»Ý«³Ì åÁÌ«¸ ›Ç¡¸ ¡´ª·Ìô¿Ì¥³åÆÌ ¡·ÛëÆÌ ©ÈëÁÛëÆÐ «ÈÐ«È «³¢È¬Èë‰. 10 äÆØÿ¼ ¬·Ýæˆ¨³Ì ìŠªÈ¨¹Ì, ¬·åÆÌ ¬·É«·æˆ ©³Ì¢¹Ì¡³ÌëÆÌ «¹Ý²µÝ¦¹É«È ¬Èê»Éô¿åÆÌ ¡·ÛëÆÐ ìÁÐ êŠ «ÈÜ«·ë‰." äÆÐ“¸, èˆ²·Ø«È «·ÚëŒ¨¹Ì, «·ÏåÆÌ ¡·Ûæˆ «·Ú¡¸Ü¬È.;;;;;;;;;;;;;x
DWCourt280A;äÆØÿ¼çÆÐ ¬³Ð êˆ©È²³Ì¡·¡¸Ü¬È.;;;;;;;;;;;;;x
DWCourt290;¢³åÆÌ ùÃ«·ëÁÐðŒùÇ ±È èÁÐ«µÉëÆÐ ª·Ì°´É²´Ü¥³. ¨³Ð²³Ì ©³«¸ ‘³çŒ¨¹Ì, «È ¡³Ý¦¹É²³Ì ñ»Ì²³ÙèÁÐëÆÌ ùÃ«·ëÁÐðŒùÇ ¬³Ø¬´¬·É«ÈÌ ²ÈØëÆÐ Ž´ëÁÐ ¡·Û«È¦³äˆ ²´Ü¥³. û¿ì»Ý ¡¹Ðò¼åÆÌ ù¼Ì¬·Ì²³Ì ²¹Ðï»ÝëÆÐ ¡³¬ÈÌ ùÃ«·ëÁÐðŒçˆ ¬ÈÌÿ¼²³Ì¥³åÆÌ ¡·Û«È¥³.\n  «¹ÌäÆØêÁÐª³åÆÌ ¨³®È ¢´ ª´Ý¡³ÉëÆÐ šÃ–Á×«·éˆ¦¹åÆÌ æÆÛ ¢³çÆÐ ¨´ëŠ ñÆÝ¨Èç»Ù¡¸ ¬È¯¹éˆ«³Ü¥³. ¢³åÆÌ ¨³®ÈØ¢´ äŒ¡·ÛëÆÐ ¡³Þäˆ ªÈâ¥³äˆ ¨³Ð²³äˆ, äÆØÿ¼çÆÐ ¡·Ì¢¸ìŠ«·Ü¥³.\n  äŒ¢¹åÆÌ ¢³çÆÐ ùÄ²´ èÁÐ«µÉëÆÐ ðˆ¬³Ý²´ìŠäˆ ¨Èêˆ¬ÈëŒ¨¹ ¢³«¸¡¸ ê»ÌëÆÐ ¢´¨ÈÐ«·Ü¥³. "¥³Ð«È ¥³ÝªÈÌùÇ ¡ÈÐëÆÐ ©ÈûÂìŠ¡ÈÐ ©³¦³Ù¢È¥³."\n  ¢³åÆÌ èÁÐ«µÉëÆÐ ¡³¬Èäˆ «¹ÌäÆØêÁÐª³ùÇ ¡³¡¸çÆÐ ¢³ª·¨¹ äˆ¡´çÆÐ •Œ¥·É«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt290A;¢³Ì èÁÐ«µÉëÆÐ ¨³ªÈÐ¡·«µ.;;;;;;;;;;;;;x
DWCourt290B;«È¡·Ð ¥³çÆÌ ª³¦³Ø«¸¡¸ ìÁÐ¡·«µ.;;;;;;;;;;;;;x
DWCourt400;äŒ ¡·ÌèÁÐëÆÌ ¢´¡³ æÆÐ«·¡³ é»Ì ¡·ÌèÁÐìÁÝ«¸ ¡³¬³Ý «·æÁÙ¡¸ ©Èß¢³äˆ «ÈÜ«·Ü¥³, «¹¦·ä»Û«¸ª· ©È†ŠåÆÌ ©ÈßæÆÐ«È ©³Ý ìŠùÄ«¸ äŒ¦ÈØ¬³çÆÐ ¨³ÌæÆÐ«·Üäˆ, –ˆ «µÉ²³Ì éÁÐ©ÈßæÆÐ«È äŒä»Û«¸ éÁÌùÄ¡ÈçÆÐ ¨³ÌæÆÐ«·¢´Ü¥³. äŒä»ÛùÇ ¥´éŠéÁÌëÆÌ ¥³Ì¬È ˜Œ¦¸¡È¦³äˆ ¨³Ð²³Ð êŠ «ÈÜ«·Ü¥³. Ž´¬ÈÌ èÁÐ¡·Ì, ¬³ÝªÈÉëÀÝ èÁÐ¡·Ì, “³ã«ÈÌ èÁÐ¡·Ì –ˆåÆÌ ëŠ«¹Ì²È ©·¦¹¬ÈÌ ©³ÉêŒæÆÐ. äŒ¦·¢³ æ»ÝªÈ«¸, äŒ ¬³Ýêˆ«¸ª· èŠ«·Ì¡³¡³ ¢³çÆÐ äŒ èÁÐ¡·ÌæÆÐ ìÁÝ«¸ª· ®³Þæˆç»É ¡³Ýë‰²³åÆÌ ¡·Û ¡³á«³Ü¥³.\n  "¬¸¡³ æˆù¼ìÁÐŽ³ë‰?" ¢³åÆÌ ¡³¨³Ì²È ª·ª· ¢³çÆÐ ò¼Ì®³Ð²³åÆÌ ¡³¡¸ìŠ«ÈÌëÆÐ äŒ¬¸«µ «³Ð«³®³¦¹Ü¥³. ¢³åÆÌ ¥³Ì¬È äŠ¡¹Ý²³¦¹äˆ ù¼Ü¥³äˆ ª´Ý¡³É²´Ü¥³, äŒ¦·¢³ äŒ¢¹«¸¡¸ «¹¡È«¸åÆÌ «·‘·Ì ¡·ÛæÆÐ«È «ÈÜåÆÌ¬È èÁÐ«·éˆ¡Èçˆ ²´Ü¥³.\n  "«³, ¢³åÆÌ «¹¦·¡³¬È ¥³«µÝ²³Ì ðÁØè»ÉæÆÐëÆÐ êŠ¬ÈÙ²³äˆ ±³Ì¨´²´ë‰. ˜ÆÐèˆ«·Ú«·éˆ«ÈåÆÌ ¡·ÛæÆÐæˆ ¥³çÆÌ ª³¦³ØæÆÐ«¸¡¸åÆÌ ¡³®È«ÈÜ¡¸ «¹¡¹¬È¡È ¨³¦¹Ì«Èì‰."\n  ¢³åÆÌ ¡·ÌèÁÐ«³ÌëÆÐ æ»Ð«³¥³¢È¨¹ ¡³¡¸ ìŠ«ÈÌëÆÐ ‘³¦³¡³Ü¥³, äŒ¦·¨¹Ìª· êˆë‹²³¡¸ô¿Ì «³«È°¸ØæÆÐ«¸ ¥´²´ ¨³Ð²´ìŠ«·Ü¥³. ëŠ¦È¡³ ¥³ æÁÐ¦·éˆ«³ÜëÆÐ‘´, ¢³åÆÌ ²¹Ì¬´ ª³Ð êŠ «ÈÜåÆÌ ¡·ÛæÆÐ«¸ ¥´²´ èÁÐ«·Ü¥³. ìŠè»É²³Ð ¬·ØëÆÌ ªÈ¡³Ì«È ¬È¢³Ø«¸ ‘³¦³ èÁÐðÁØæÆÐ«È ¥³Ð¦³¬ÈÌ¥³åÆÌ ¡·ÛëÆÐ «³Ðäˆ «ÈÜ«·«µ ²´Ü¥³.;;;;;;;;;;;;;x
DWCourt400A;¦Èî‹çŒäŠêŒùÇ ¯·Ù (artifact);;;;;;;;;;;;;x
DWCourt400B;èÁÐªÈ¡º (artifact);;;;;;;;;;;;;x
DWCourt400C;¥¸¦È¢³ðÆÐ¦³Ì ª·Ý©´ (ì»Ýä‰ artifact);;;;;;;;;;;;;x
DWCourt400D;«º¬·ÐùÇ ùÂÌ®ÈÉ (book);;;;;;;;;;;;;x
DWCourt400E;²³¢¹ùÇ «È«µ¡È (book);;;;;;;;;;;;;x
DWCourt400F;çˆ¨³ùÇ ¡ÈÐ (book);;;;;;;;;;;;;x
DWCourt400G;éˆ©¹ÝëÆÌ «³â¬³Ý ª·Ì¥³ (book);;;;;;;;;;;;;x
DWCourt400H;¬ÈìÁÝ²´ ¨ÈêŒ°·¦È (book);;;;;;;;;;;;;x
DWCourt400I;«³Ð¦³Ì¥È ¦´ØðŒ (artifact);;;;;;;;;;;;;x
DWCourt400J;ëÁÐðŒ ðÆÐ¦¸«ÈïŒ¨¸«ÈÐ (armor);;;;;;;;;;;;;x
DWCourt410;¦Èî‹çŒäŠêŒùÇ ¯·ÙëÆÌ çˆ¨³ ¬¸äÁÉùÇ ©ÈûÄ ª´É ª·Ý©´«È¥³. ñÆÝ¨ÈçˆëÁÌ ìˆ¡³ÉæÆÐëÆÐ ¬¸ù¿²³äˆåÆÌ ©¹Ðçˆ «ÈÌª³Ý¬·É«È¬È «³Î«³Ü¥³, äŒ¦·¢³ ìŠ«ÈÌ«È ª·Ý©´ «³â«¸ éÁÐ©ÈßëÆÐ ©È†Š¬³ ª´É«È ©¹Ì²³åÆÌ ¡·ÛëÆÐ «³Ð êŠ «ÈÜ«·Ü¥³.\n  "ñÆÝ¨Èç»Ùì‰?  ©Èß¨³Ì «È¦·Ì ²¹Ýª³ÝëÆÐ «ÈÐëŒ¯ÈåÆÌ¡¸ «³¢ÈÙ¢È¥³. «¹¡È«¸ ëÆØç‰çÆÐ ¥³Ø¡¸ ô¿¨¹Ì ª´É«È ©³šÄåÆÌ¡·ÛëÆÐ é»Ð êŠ «ÈÜëÆÐ¡·«¸ë‰. ¨¹ß¨¹ß ª³¦³ØæÆÐ«¸ ùÇ²³¨¹Ì äŒæÆÐ«È «·‘·ã¡¸ «È¦·Ì ¡·ÛëÆÐ ¨³ÌæÆÐ«·ÜåÆÌ¬È«¸ ¥´²³Ì ©È¨ÈÐëÆÌ çˆ¨³ùÇ è»Ð¦³Éò¼ ²³ØŽ¸ ª³¦³¬¹Ü¥³äˆ ²´ë‰."\n  ¢³åÆÌ ¯·ÙëÆÐ éÁÐ•»ß«¸ ©È†Š¨¹ äŒ¡·Û«¸ ¨´ç‰ô¿«·Üäˆ, ¯·ÙëÆÐ ÿ¿¬·ÌªÈ¯ÈÐ‘´¨³¥³ ª´¡¹¬ÈÌ ìˆ¡³ÉæÆÐ«È å»Éª´Éò¼ ’³Ð¡³Ìª´ÉëŒçˆ ©¹Ì²³åÆÌ ¡·Û«È ¨´ëŠ ¨´ñ»É¬·É«¹ éˆ«¹Ü¥³. «È¡·ÛëÆÌ ¢´ æ»Ýç‰æÆÐ«¸¡¸ ¡ÈâëÆÌ «ÈÌª³ÝëÆÐ ªÈØ«·ìŠäˆ ñÁÐçÀÝ²³Ì ¥´ÿ¼ êˆ¬´¡³ ô¿Ð ¡·ÛëŒçˆ ª´Ý¡³Éô¿«·Ü¥³.;;;;;;;;;;;;;x
DWCourtBUYIT;«È ¡¹Ý«ÈçˆëÁØëÆÌ «È¬¸ ¢´ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWCourt412;èÁÐªÈ¡ºåÆÌ ¬´¨È«ÈÜåÆÌ ¬³Ý®È«¹Ü¥³. êŠùÄ«¸ ‘³çÆÌ ªÈ¡³Ì ¡¹Ýò¼çÆÐ «³Ð êŠ «ÈÜåÆÌ ©³ÝªÈÉëŒçˆ ¨³ÌæÆÐ«·¬¹«ÈÜ«·Ü¥³.\n  ëÀÝ¡È ¢´éŠ«¸åÆÌ ªÈ¡³ÌùÇ ‡ŒçÆØëÆÐ éˆ«¹ìŠåÆÌ ð‰ªÈ¡³ «ÈÜ«·Ü¥³. èÁÐ«È ëÀÝ¡ÈçÆÐ ‘·¢³Ø«¸ ‘³¦³, èÁÐùÇ ¦³«ÈÌò¼ êŠ±¹ÝëÆÐ «ÈçŠåÆÌ ä»ÛëÆÐ éˆäˆ «·Ð¨³¢³ ¨³ÎëÆÌ ªÈ¡³Ì«È ¡¹Ýò¼ ²´ÜåÆÌ¬È «³Ð êŠ «ÈÜ«·Ü¥³. ¥³ÌêÁÌ²´ éˆ«ÈåÆÌ ¥È¬³«ÈÌæˆ «ÈÌª³Ý¬·É«È¬È¨³Ì, ¬·Ýÿ¼É²³Ì íÆÉ¬·ÝëÆÐ ï»Ý²´ ªÈÌõ¿ª·ÝëÆÐ «·Ï«·Üäˆ «È¦·²³Ì íÆÉ¬·ÝëÆÌ ¥³çÆÌ «·‘·²³Ì ¬³Ý«ÈÌæÆÐùÇ ê»Ø“Èçˆæˆ «·ÏëÆÐ êŠ «·Ú«·éˆ«¹Ü¥³.\n  ¢³åÆÌ «È ¬³Ý®ÈçÆÐ ¥³çÆÌ ª³¦³ØæÆÐ«¸¡¸ éˆ«¹ìŠåÆÌ ¡·ÛëÆÐ ª³Ýª³Ý²´Ü¥³. ¢´ ë‹«ÈÐ²³Ì ¬ÈÌ”³ èÁÌ¬¸åÆÌ ¢´¡³ «È¡·ÛëÆÐ ¬¸¥´çˆ ùÂÌ²³åÆÌ¬È «³¢ÈÌ¬È«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt414;¥¸¦È¢³ðÆÐ¦³Ì ª·Ý©´åÆÌ ìŠçˆ ëÆÌò¼ äÆØëŒçˆ ¨³ÌæÆÐ«·¬ÈÌ «³«ÈÐ¦´ÌæŒ äÆØê»É ä»Ý«ºùÇ ¬ÈÌéˆô¿Ì ¬³ÉðÁØëŒçˆ ‡ˆ©³É ¬³ÝªÈÉëÆÐ ðˆ²³Ø²³äˆ «ÈÜ«·Ü¥³. 3¡´ùÇ ìŠë‰ äŠª·Ýë‰êˆ(¯·Ù,¯·Ù©³Ï®ÈØ,¯·Ù¥´)¡³ äŠ¦Èéˆ¥³ ¥· ¥³Ì¥³Ì²È «¹Ì¡¹Ðô¿«· «ÈÜ«· ë‹ª³²³Ì ¥È¬³«ÈÌùÇ ¥³çÆÌ ¡·ÛæÆÐéˆ¥³ ïÆÌïÆÌ²´Ü¥³.\n  ¬ÈÌªÈÐ²³Ì ¡Èæ»Éä‰«ÈÌ«È¦³¨¹Ì åŠäŠ¢³ êˆ¬³Ý²³äˆ ªÈâ«· ²³åÆÌ ¡³®È«ÈÜåÆÌ èÁÐ¡·Ì«È«¹Ü¥³.;;;;;;;;;;;;;x
