#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales422;©¸ÐùÇ «È«µ¡ÈçÆÐ ®·Ùéˆò¼Ì, [dw_my_spymaster.GetFirstName] «¸¡¸ ¨³Ð²³«¹Ü¥³. ¢³åÆÌ [dw_my_spymaster.GetHerHim] «¸¡¸ «È ¬·ìŠ«¸ ¥´²³Ì ¬·ÝéˆçÆÐ «·Ï«·ù¼ ¥³Ð¦³äˆ ¬ÈªÈ²³«¹Ü¥³. ²³Ì¥³Ð ‡Š, [dw_my_spymaster.GetFirstName] åÆÌ ¢³«¸¡¸ éˆäˆ²³«¹Ü¥³. \n  [dw_my_spymaster.GetFirstName] åÆÌ ©¸Ð«È ¨³Ð²³Ì ¨³ÎëÆÌ ¡·ÛæÆÐ«¸ ¥´²´ ìˆª³²³«¹Üäˆ, «È¡È¬·É«Èäˆ ¬·ìŠ©³ÏëÆÌ åÆÑëÆÌ ï»Ý®È¬³¡³ ¡·¥´²³Ì ¬ÈØêÆÝùÇ ²¹Ý°´çÆÐ ¡³¬È¡¸ ô¿«·Ü¥³åÆÌ «È«µ¡ÈçÆÐ ²³«¹Ü¥³. äŒ¡³ äÁÌ¦ÈØ²´Ü¥·Ì äŒ ¬³ÉëÆÌ ¨³ëÆÐëÆÌ äŒùÇ éÁÌåˆù¼ ÿÇª´ÝëÆÐ ¡³Ýë‰©³Ï«³Üäˆ, äŒùÇ ¬Èê»É¬·É«ÈÌ ª³ÒëÆÐ ùÄ²´ª·åÆÌ èˆæÆÌ ª¸¥´æÆÐ«¸ ÿÇª´Ý«È ±ÈÐë‰²´Ü¥·Ì ¡·Û ¡³á«³Ü¥³. ìÁÝë‰²³Ì ¬·ÝéˆåÆÌ «µêŠ¡³ ¨´ ª¸¥´¨³¥³ ª·Ì©¹Ðô¿Ì ¨³ëÆÐ ª³¦³ØëÆÐ ¨·ÉëÆØëŒçˆ“· éÁÐ¨¹ÐëÆÐ ë‹¬È²³Ì¥³åÆÌ ¡·Û«È«¹Ü¥³. ÿÇª´ÝëÆÐ ®ÈçÆÌ ‡Š, «µêŠùÇ ²ÈØëÆÌ û¿äˆìˆ«¸ ¥³Ð²³Ì¥³åÆÌ ¡·Û«È«¹Ü¥³. ²³¬È¨³Ì, ¨·É«ÈçÆÐ ¨·É¡È ¬·ÌùÇ «µêŠåÆÌ ¡³¬³Ý «µÉ²³¥³äˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales422A;«µêŠçÆÐ ìÁÉ«È¡È ùÄ²´ ª³¢µÝ±³°ÈçÆÐ «È•ÆÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales422B;«µêŠ¡³ ©¸ÐëÆÐ ¬³Ù«³ ¨·ÉëŒ¦¹äˆ ²³Ð‘´ ¨´é»É²´ª· ìÁÉ«ÈÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales422C;¡³êŒï»Ìò¼ ¢³åÆÌ «µêŠçÆÐ †Š¬·É²³äˆ ìÁÉ«ÈÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales423;¢³åÆÌ ¨³ëÆÐùÇ û¿äˆ ª³¢µÝ•ÁÌëÆÐ ®³Þ«³Ü¥³. ¡³êŒï»ÌëÆÐ ®³ÞëÆÌ ‡Š, ¢³åÆÌ «µêŠ«¸ ¥´²´ èÁÐ«·Ü¥³. ¡³êŒï»ÌùÇ ùÂÌ¦´¦³¨¹Ì ¢³Éò¼Ì¬·É«Èäˆ ëˆ¨³Ì²³Ì °´æˆ¡³ ¨³®È ¨·ÉäŠçÆØ«È ¨·¦ÈùÄçˆ ¬È¢³¡³ÌæÆÛ ©¹Ìÿ¼²³«¹Ü¥³. \n  "¥³ÝªÈÌ«È ¨³Ð²³Ì «µêŠçÆÐ é»Ì ¬·É«È «ÈÜ«·ë‰. äŒ¦´ª· ¢´¡³ û¿äˆùÇ ª³¢µÝ•ÁÌ«È ô¿¦¹äˆ ¢´ ¬³ªÈÌëÆÐ ¨ÈÐ«·éÁá«ÈÌ¡·ì‰. éÁÐ¨¹ÐùÇ ì»Ì¬´¦³äˆæÆÐ ²³åÆÌ¥¸, «³©·¬ÈåÆÌ ä»Ý¡¹É ‡Š «·‘·ã¡¸ «µêŠ¡³ ¥³®Èäˆ «µÉ²´¬¹ÜåÆÌ¬È«¸ ¥´²´ «È«µ¡ÈçÆÐ ²´ìŠ«·ÜêÆÙ¢È¥³. ¢³ùÇ «³©·¬ÈåÆÌ «È ¨³ëÆÐùÇ ¬·ìŠçÆÐ ²´©³ÝªÈ¯È¦¹äˆ åˆ¦¹É²³¥³¡³ æ»Ð«³¡³ª¹Ü¬È¨³Ì, äŒåÆÌ ëˆåÆÐ¢³Ð ¬¸¡³ ª³Ðäˆ «ÈÜåÆÌ ª³¢µÝ•ÁÌæÆÐùÇ ªÈÐ¦¹ÉùÇ ©³Ì©³Ê«¸ ô¿¬È «³Î«³Ü«·ë‰. ¨³Ì«µÉ ¥³ÝªÈÌ«È «È ¬·ìŠçÆÐ •Æá¢´åÆÌ ¡·ÛëÆÐ éˆäˆ ªÈâ¥³¨¹Ì, ëŠ¦È¡³ ²³ØŽ¸ ²³åÆÌ ¡·Û«È û¿ª·Ì«ÈÐ¡·«ºë‰." \n  ²·ðÁÝ¬´Ý«È«ÈÌìÁÐçˆ¨³Ì «³Ð«³ÜåÆÌ¥¸, ¡³êŒï»ÌëÆÌ ¬·Ý¨³Ðçˆ ë‹åÆÝ²³Ì ª³¢µÝ•ÁÌ«È¦³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. ë‹«ÈÐ²³Ì èÁÌ¬¸åÆÌ ñ»Ì¬³ª·²³åŒ¢µ äŒù¼ ²³ØŽ¸²³åŒ¢µ «¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales423A;¡³êŒï»Ìò¼ ¢³åÆÌ «µêŠçÆÐ †Š¬·É²³äˆ ìÁÉ«ÈÐ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales423B;¡³êŒï»Ì, ¢´ äÁÝ¬·Ì«¸ ®³Ø«¹²´ª· «µêŠçÆÐ ìÁÉ«ÈåÆÌ¡·Ð æˆù¼úÂ!;;;;;;;;;;;;;x
DWFairyTales423C;¢³åÆÌ ©¸ÐëÆÐ «ÈëÀÝ²´ ¨´é»ÉëÆÐ ²³Ì ôÄ «µêŠçÆÐ ìÁÉ«ÈÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales425;©¸ÐëÆÌ ¨´ëŠ ÿ¼Ð¡È®³¡¸ ¨³ëÆÐ äÆÌ®· ¡´ëÁÐ¡³«¸ «ÈÜåÆÌ ìˆëÀÝ²³Ì ¬³Ýêˆçˆ ¢³çÆÐ «È•ÆÐ¨¹ êˆêˆ²³Ì ¥´ÿ¼çÆÐ ²³«¹Ü¥³.  ëŠ¦ÈåÆÌ äŒ¢¹¡³ ìÁÌ©È²³Ì ¨·Û¬ÈÌ êˆðÁÝëÆÐ ìÆÐ¡¹Üäˆ, ¨¹ß©·ÌùÇ ¯ÈêŒçÆÐ ¢³åŠ«·Ü¥³. äŒ¢¹ùÇ «ÈÙêÁÐëÆÌ éŠæŒ¦·ùÂÜäˆ, ë‹«¹Ì²³«¹ÜëŒ¨¹ ù¼Ì©¹É²³Ì ìˆÿ¼çÆÐ «ÈçŠ«·Ü¥³. \n  «³«³, ¢´¡³ äÁÝ¬·Ì«¸ ¡³Ð ªÈ¡³Ì«È ¥³¡³ëˆ¬³ éÁÌùÄ¡È¡³ ©³šÄ«·Ü¥³. äŒ¢¹åÆÌ åÁÌèÁÐëÆÐ ‡ŒçŒ¡È ªÈ¬³É²³¨¹, ¬·Ìª·Ð ê»É «µêŠ«¸¡¸ ©³®¹¬ÈåÆÌ ªÈ¡³Ì«È ¬·Ø¬·Ø ¡³Ž³ùÂ¬Èäˆ «ÈÜ¥³äˆ ¨³Ð²³«¹Ü¥³. «È äˆë‰²³äˆ ¬³ÉëÆÌ ¨³ëÆÐùÇ ¬Èë»É ¡³áëÆÌ ¬·ìŠ«¸ ¡³Ï²¹ «ÈÜåÆÌ¡¸ éÁÌ¨¹Ý²´Üäˆ, «µêŠåÆÌ ¡³É ª¸¥´ùÇ ÿÇª´ÝèÁÐæÆÐëÆÐ ùÂÌ²´Ü¥³. ¨³Ì«µÉ ©¸Ð«È äŒ¢¹ùÇ ëÁÌ¨¹ÝëÆÐ ±È²³¦¹äˆ ²³Ì¥³¨¹Ì, «µêŠåÆÌ äÁÒìŠ¦ÈØëÆÐ ¡³¦³ «³Í²È¡È ùÄ²´ 10¨¹ÝùÇ ¨³ëÆÐ ª³¦³ØæÆÐëÆÐ ìÁÉ«Èäˆ ¨³ëÆÐëÆÐ ÿ¼Ý±ºÿ¼ªÈ¯ÈÐ ¡·Û«È«¹Ü¥³. äŒ¦·¢³ ì»ãëÆÌ ¨³ëÆØ¡³¬ÈØëÆÐ ¡³¬ÈÌ ©¸ÐëÆÌ äŒ¡·ÛëÆÐ ²·ëÀÝ²³Ð êŠ «·Ú«·Ü¥³. \n  ä»Øä»Ø²È ª´Ý¡³É²´é»Ì •Æá«¸, ¢³åÆÌ ©¸Ðò¼ «·‘·ã¡¸ ²³Ð¬È ùÇå»Ì ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales425A;¢´ äÁÝ¬·Ì«³Ì«¸åÆÌ «È ¬·ìŠ«¸ ¥´²´ ¬³èÁÌëÆÐ ²´ìÁÐ ï»Ý®³Ð¦¹É«ÈÜåÆÌ ª³¦³ØæÆÐ«È «ÈÜ¥³.;;;;;;;;;;;;;x
DWFairyTales425B;¡³êŒï»ÌëÆÌ êÁâ«¸¥´²´ ¬³Ð «³Ðäˆ «ÈÜëŒ¢È, «µêŠçÆÐ ìÁÉ«ÈåÆÌ ¡·Û«¸ ¥´²´ äŒù¼ ª³ÝùÇ²´éˆç»É ²³¬È.;;;;;;;;;;;;;x
DWFairyTales425C;«µêŠçÆÐ ìÁÉ«È¡È ùÄ²´ ª³¢µÝ±³°ÈçÆÐ «È•ÆÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales425D;«µêŠ¡³ ©¸ÐëÆÐ ¬³Ù«³ ¨·ÉëŒ¦¹äˆ ²³Ð‘´ ¨´é»É²´ª· ìÁÉ«ÈÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales429;©¸ÐëÆÌ ¨´ëŠ ÿ¼Ð¡È®³¡¸ ¨³ëÆÐ äÆÌ®· ¡´ëÁÐ¡³«¸ «ÈÜåÆÌ ìˆëÀÝ²³Ì ¬³Ýêˆçˆ ¢³çÆÐ «È•ÆÐ¨¹ êˆêˆ²³Ì ¥´ÿ¼çÆÐ ²³«¹Ü¥³.  ëŠ¦ÈåÆÌ äŒ¢¹¡³ ìÁÌ©È²³Ì ¨·Û¬ÈÌ êˆðÁÝëÆÐ ìÆÐ¡¹Üäˆ, ¨¹ß©·ÌùÇ ¯ÈêŒçÆÐ ¢³åŠ«·Ü¥³. äŒ¢¹ùÇ «ÈÙêÁÐëÆÌ éŠæŒ¦·ùÂÜäˆ, ë‹«¹Ì²³«¹ÜëŒ¨¹ ù¼Ì©¹É²³Ì ìˆÿ¼çÆÐ «ÈçŠ«·Ü¥³. \n  ä»Ï ëŠ¦ÈåÆÌ, ¢³èŠ «³¦´ äŒåÆÐ«¸ª· øÄ¨¹Ìª·, ¨³ëÆÐ«È ¥· «Èª³Ý  ¬·ìŠ©³ÏëÆÌ «µêŠùÇ ùÄ²¹ÙëÆÐ ©³Ï¬È «³Î¡È‘´èÁÌ«¸ ¨È¦´«¸ ¥´²³Ì ª´Ý¡³ÉæÆÐëÆÐ ²³¨¹ ¥´ÿ¼²³«¹Ü¥³. ©¸Ð«È ¬ÈÙëÆÐ ¢³ù¼ª· ¢³ù¼ ²³ØŽ¸ äÁÝ¬·Ì«¸ æÆÐ«·¡³Ð ª´Ý¡³ÉæÆÐëÆÐ ¨³Ð«È¥³. ©¸ÐëÆÌ äŒ¦·²³Ì ¡¹Ð¬·ÝæÆÐëÆÐ ì»ã«³²³«¹Üäˆ ¢³åÆÌ äŒ¦·Ì ¨³ÐæÆÐëÆÐ æÆÐ«·ª· ¡È’·Ü¥³. \n  äŒ¦´ª· ä»Øä»Ø²È ª´Ý¡³É²³Ì •Æá«¸, ¢³åÆÌ ©¸Ð«¸¡¸ èÁÐ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales429A;¬ÈäÆØ ©³çˆ ¢³ù¼ ²³ØŽ¸ äÁÝ¬·ÌëŒçˆ ¡³ë‰, ¢³ùÇ ª³¦³Ý.;;;;;;;;;;;;;x
DWFairyTales429B;¥³ëÆØ«¸ ¨³Ì¢³Ð ‘´, ¥³ÝªÈÌëÆÐ ¢´ äÁÝ¬·ÌëŒçˆ ¥¸¦¹¡³Ð¡¸ë‰.;;;;;;;;;;;;;x
DWFairyTales440;¡³êŒï»Ìò¼ ¢³åÆÌ êÁâëŒçˆ ²µÝ²´Ü¥³, «µêŠçÆÐ ìÁÉ«Èäˆ ¬·ìŠçÆÐ ðÁÐ¡È ùÄ²´ª· ¨³Ð«È¥³. ¨³ëÆÐ«¸ª· ¨¹ß¨³«ÈÐ ‘·Ð«·¬ÈÌ ä»Û«¸, ¡³êŒï»ÌëÆÌ «µêŠùÇ ©³Ð¬³äÁÉæÆÐëÆÐ ®³ÞäˆåÆÌ ¢³«¸¡¸ éˆ«¹ìŠ«·Ü¥³. äŒ¡·ÛæÆÐëÆÐ éˆ¬³, ¢³åÆÌ ¡³êŒï»ÌùÇ ùÇ¡¹Ì«¸ ¬·Ì¬·ÉëŒçˆ æ»ÝùÇ²³«¹Ü¥³. \n  ²³Ì ªÈ¡³Ì«È ìˆäÆØ ¢·Ø«·Üäˆ, ëŠ¦ÈåÆÌ ¨·Ð¦Èª· èŠ«·Ì¡³ îÆÌ ¡·Û«È ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³. ®·Û©·Ì”´çˆ æÆÌ ª´Ý¡³ÉëÆÌ «³¨³æˆ ä»Ø«ÈÐ¬Èæˆ èˆçŒ¡¸Ü¥³äˆ ª´Ý¡³É²´Ü«·Ü¥³, äŒ¦·¢³ ëŠ¦È¡³ äŒ¡·ÛëÆÐ ¥³ªÈ ²³Ì©·Ì ÷¼ÜëÆÐ‘´, äŒ¡·Û«È ëŠ¦È¡³ ®³Þ¥·Ì è»Éð‰èÁÐ«È¦³åÆÌ ¡·ÛëÆÐ ’³çŒ¡¸ ÿ¼ÉªÈÌ ²³«¹Ü¥³. ¡³êŒï»ÌùÇ åÁÌëÆÌ ¡¹ÐªÈØ²³Ì æÆÛ ²³«¹Üäˆ, ’³çŒ¡¸ «³âëŒçˆ ¢³¡³¨¹ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¢³åÆÌ ìŠ©¹ÌæÆÐëÆÐ ÿ¼É«ÈÌ²´ ¡³¨¹ ¡³êŒï»ÌëÆÐ ‘³¦³¡³Ü¥³. \n  ä»Ï ëŠ¦ÈåÆÌ îÆÌ ±º²·¡³ ô¿Ì ª·Ý «³â«¸ æˆ¥³Ð²³Ì ¡·ÛëÆÐ «³Ð«³Ü¥³. ¡³êŒï»ÌëÆÌ åÁÌ«¸ éÁÐëÆÐ ¯¹äˆ ¢³çÆÐ ®¹¥³éˆ«³Ü¥³. "åŠ¡³ ¨·Ì¬· æÆÐ«·¡³ÐŽ³ë‰ [Root.GetLordLady]?";;;;;;;;;;;;;x
DWFairyTales440A;¢´¡³ «³â¬³Ýª·¬È ¡³êŒï»Ì.;;;;;;;;;;;;;x
DWFairyTales440B;¡³êŒï»Ì«È «³â¬³Ýª·, ¢´¡³ ôÄçÆÐ ÷¼ìŠ¬È.;;;;;;;;;;;;;x
DWFairyTales441;¢´¡³ ª·ÌæŠçˆ ëŠ¦ÈåÆÌ «³âëÆÐ ²µÝ²´ ¢³«³¡³Ü¥³. äÁÙëÆÌ ¡º¥³ÌëÆÐ ëˆçŒäˆ •»É¥´¡È«¸ ¥³¥³çŒ¬³ ëŠ¦È «³â«¸åÆÌ «µêŠ¡³ ª·«ÈÜ«·Ü¥³. "îŒçŒçÆÝ, ¨·Ý®·Ý²³Ì¡·ÛæÆÐ! ¢´ ²·¦³É «·Ú«È ¢´ ‘³Ý«¸ æÆÐ«·ë»Ì ¢·¢¸åÆÌ ìÁÉëÆÐ¡·Û«Èäˆ, ¢´ éŠ«·à ®·Ì¬³Ý«¸ ¨´¥³Ð¦ÈÌ ¡·Û«ÈÐ¥³." \n  ¢³åÆÌ ¡º¥³Ì ¨Èá«¸ª· ¨³Ð²³«¹Ü¥³, "«µêŠ, ¢·¡³ ª³¢µÝ²³äˆ «ÈÜåÆÌ «È ‘³ÝëÆÌ ¥· «Èª³Ý ¢·ùÇ ¡·Û«È «³¢È«µ. ¢³åÆÌ ª´çˆëÁÌ ï»Ý®È¬³«Èäˆ, ëˆåÆÐ «¹¡Èª· ¬·ìŠ¡³ •Æá¢³åÆÌ ¡·ÛëÆÐ é»Ð ¡·Û«È¥³!" ¢³åÆÌ ¯³ÐëÆÐ —»Ù«³æÆÐäˆ, «µêŠù¼ùÇ “³ëÁØëÆÐ ìÁÌ©È²´Ü¥³. \n  «·Ø®·Ý¢³Ì ê»Éæˆçˆ, «µêŠåÆÌ ¢´ ùÄçˆ ±·Ð”·É ›Ä«·ë»Ð¦³Üäˆ, ¢´ è»Øò¼ ¨·¦ÈçÆÐ æŠæ»Ý¡³Ý ¢´¦¹äˆ ©³Ðï»ÙëÆÐ ÿÄæÁÐ¦·Ü¥³. ¢³åÆÌ ¥³²´Ý²È ±³Ð«¸ êŒ®¹Ü¥³. ¢³åÆÌ ’³çŒ¡¸ ¡¹Ð¬·ÝëÆÐ ¢´¦Èäˆ ²´Ýæ»Ý²´«µ ²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales441A;¢³åÆÌ «µêŠçÆÐ ˜Œ¦·–Œ¦ÈÐ ¨³ÌîÆØ íÁÝ¨³Ì²³Ì åÆÝ¦¹É«È «ÈÜ¥³.;;;;;;;;;;;;;x
DWFairyTales441B;¢´¡³ «µêŠçÆÐ ¨³Éäˆ «ÈÜåÆÌ æ»Ý«³Ì ¡³êŒï»Ì«È ÿ¼ª³ÐëÆÐ •»Þ«³ ¢·ã¡¸ ²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales441C;¢³åÆÌ ¡³êŒï»Ì ôÄçˆ èÁÐ¦·¢³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales442;«µêŠ¡³ ®·Û©·Ì”´ ä»Ý¡¹ÉëÆÐ ªÈæˆ ²´Ü¬È¨³Ì, äŒ ¥³ëÆØ ä»Ý¡¹ÉëÆÌ ¢´ ®³¦º«¹Ü¥³. ¢³åÆÌ ¡¹É¦¹Ð²³¡¸ êˆ¦È®È¨¹ ¯³ÐëÆÐ æÆÐ«·ë»Ð¦¹ «µêŠçÆÐ ²µÝ²´ æ»Ð¬ÈÌ²³«¹Üäˆ, ¡³êŒï»ÌëÆÌ ÿ¼ÐëÆÐ æÆÐäˆ ÿ¼ª³ÐëÆÐ ©³Ðª³²³«¹Ü¥³. «µêŠæˆ éÁÌåˆçˆ ëÁÐéŠ¬ÈÞëŒ¨¹ ¢´ «³âëŒçˆ æ»Ð¬ÈÌ²³«¹Üäˆ, ¢´ ¡·ØëÆÌ «µêŠùÇ è»ÉëÆÐ ²µÝ²´ ÿÄæÁÐ¦·¬¹Ü¥³.  äŒ ²´Ýæ»ÝëÆÌ «¹¦·©·Ì ©³Ìé»Éô¿«·Üäˆ, ¡³êŒï»Ìæˆ ÿ¼ª³ÐëÆÐ ¡¸ê»É ©³Ðª³²´Ü¥³. \n  äŒ¡·ÛëÆÌ ôÄçˆ èÁÐ¦·¢³Ð‘´¨³¥³ ¡³êŒï»ÌùÇ ÿ¼ª³Ð«È ¢³Ð¦³ëˆåÆÌ ¡·ÛëÆÐ åŒŽÈ¨¹, ¢³çÆÐ ¨³ìŠ²³«¹Ü¥³. ¢³åÆÌ ¯³Ð¢³ÐëÆÐ ©ÈêŒæÆØ²È ¢´¦¹å»ã«³Üäˆ, «µêŠåÆÌ äŒ‘´ ¡·¥´²³Ì ±³ÐëÆÐ æÆÐ«·ë»Ð¦¹ °³¡¹É²³¦¹äˆ ²³«¹Ü¥³. ¢´ ¯³ÐëÆÌ ’¹çÆÐ éŠêŠ¨¹ ¡ÈâêÁÉ²È æÆÐ«·¡³Üäˆ, äŒ‘´ «µêŠæˆ ¢³çÆÐ °³¡¹É²³«¹Ü¥³. ¢´ ¡³Ùë»ÛëÆÌ ©³Ðï»Ù«¸ ùÇ²´ ”ÈÞ«·¬¹Ü¥³. ¢³åÆÌ ª³Ý®·çÆÐ èŠªÈ²³äˆ, ¢´ ä»Ý¡¹É«È ¬·ÉìÁÝ²³Ì ¡·ÛëÆÐ «³Ð¬³¨³¬³ ¢´ èŠ¡¸çÆÐ ªÈÐ«· «µêŠçÆÐ ˜Œ¦·–Œ¦¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales442A;«µêŠåÆÌ ìÁÉ«·Üäˆ ¡³êŒï»ÌëÆÌ ¢³çÆÐ ©ÈêŒïŒ êÆÐ¦¸«È«·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales442B;«µêŠåÆÌ ìÁÉ«·Üäˆ ¡³êŒï»ÌëÆÌ ¢³çÆÐ ¯·ìŒ éŒ¦¸«È¯·¦³äˆ éÁÐ¦·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales442C;«µêŠåÆÌ ìÁÉ«·Üäˆ, ¬·ìŠåÆÌ ª³¦³¬¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales443;¢´ ±³ÐùÇ ï»ÝìÆÝëÆÐ èŠªÈ²³äˆ ¢³åÆÌ ¯³ÐëÆÐ ¥³ªÈ æÆÐ«·Ü¥³. «µêŠåÆÌ –ˆ ëŒçŒ¦·Ý ¡·¦¹Üäˆ, ¢³åÆÌ ¨³©Èô¿Ì ±³Ð«¸ª· ¯³ÐëÆÐ ¡·ùÇ å»ã®ÈÐ’·Ì ²´Ü¥³. ¡³êŒï»ÌùÇ ÿ¼ª³Ð«È «µêŠùÇ ¡³êÆØ«¸ •»Þ²È¬³ ëŒçŒ¦·Ý ¡·¦¹Ü¥³. «µêŠùÇ ªÈª·ÌëÆÌ ¬³ØªÈ ¡³êŒï»Ì«¸¡¸ ˜»Ð¦¹Ü¬È¨³Ì äŒ¡·ÛëÆÌ ¢´ «¹âäŠ¦ÈçÆÐ ä»Ý¡¹É²³«¹Ü¥³. ¢³åÆÌ ’¹ù¼ äÆÌëÅÉùÇ ëÁÐ¦ÈØëÆÐ åŒŽÈ¨¹ ¢´ è»ØëÆÌ äŒ °³¡¹ÉëÆÐ ®³Ø«³¢´«·Ü¥³. ²³¬È¨³Ì ¢³åÆÌ ©·°È¨¹ ¢´ ¬³¦ÈçÆÐ ¬È¯Èäˆ «ÈÜ«·Ü¥³. «µêŠ«¸¡¸ –ˆ ¥³ªÈ ÿ¼ª³Ð«È ¢³Ð¦³ù¼ •»Þ²¹Ü¥³. \n  «µêŠùÇ åˆ¦³Ìª´É åÁÌëÆÌ éÁÌåˆçˆ ’³Ð¡´¬¹Ü¥³. «µêŠ¡³ ¡³êŒï»Ì«¸¡¸ æ»Ð¬ÈÌ²³¦¹äˆ ²³åÆÌ ¡·ÛëÆÐ ±È²´çÆÐ û¿êˆÿ¼ ²³¨¹ ¢³åÆÌ û¿ª·ÌëÆÐ ¥³²´¨³É«³ª·Ü¥³. \n  ªÈ¡³Ì«È ¨·ØíÁÌæÆÛ éˆ«¹Üäˆ, ¢´ ê»Ì«¸ª·åÆÌ ¨³®ÈØ¢´ ñÆÌæÆÐ¦È¨¹ ¯³Ð«È ‘·Ð«·¬¹Ü¥³. ¢³åÆÌ ¥³ëÆØ ä»Ý¡¹É«¸ ¥´©È²³«¹Ü¬È¨³Ì, «³èŠ ¡·Ûæˆ æÆÐäˆ «ÈÜ¬È «³Î«³Ü¥³. ¢³åÆÌ ùÄçÆÐ ë»Ð¦¹¥³ éˆ¨¹ ˜Œ¦·¬¹Üäˆ, «µêŠùÇ åÁÌ«¸ ÿ¼ª³Ð«È •»Þ²ÈåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales443A;¢³åÆÌ ª³Ð«³¢³Ø«³Ü¥³... «µêŠåÆÌ ìÁÉ«·Üäˆ, ¡³êŒï»ÌëÆÌ ñÁÐçÀÝ²³Ì ªµÛëÆÐ éˆ«¹ìŠ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales444;«µêŠùÇ ©È«ÈÌ¡³Ì¬·É«ÈÌ ²ÈØò¼ ¨´Ýä»Ý¡¹É«¸ ¨³Þª·åÆÌ ¡·ÛëÆÌ éÁÐ¡³åÆÝ²´éˆ«¹Ü¥³, äŒ¦´ª· ¢³åÆÌ ôÄçˆ èÁÐ¦·¢³Üäˆ, ²¹Ì¬´ «µêŠ«¸¡¸ ÿ¼ª³ÐëÆÐ ˜ˆäˆ «ÈÜåÆÌ ¡³êŒï»Ìò¼ ¬³¦ÈçÆÐ ©³•Š¦¹äˆ ²³«¹Ü¥³. ¢³åÆÌ äŠª·ÉëŒçˆ ëÁØ¬ÈÉ«ÈÐ¨³Ì²³Ì ¬³ÝêˆçÆÐ ©³Ð¡¹Ì²³«¹Üäˆ, ¡³êŒï»Ì«È ¢³«¸¡¸ ¥· ¢³ëÆÌ ¡³ÉæˆçÆÐ ìŠ¡È ùÄ²´ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ éˆ«³Ü¥³. \n  éÁÐ²´Ý²³¡¸æˆ, «µêŠåÆÌ ¢³ùÇ ²´Ýæ»ÝëÆÐ ©³Ð¡¹Ì²³«¹Ü¥³. «µêŠ¡³ ¢³çÆÐ ¢´¦¹¥³éˆäˆ «ÈÜ«·Üäˆ, ¢´ ¯³ÐëÆÌ ‘³Ý«¸ ‘·Ð«·¬¹Ü«·Ü¥³. ¢´¡³ ‘³Ý«¸ éŠ¥ÈÞ²È¡È ¬·ÌŽ³¬È ¥·Ì¬¹¬Èäˆ «ÈÜ«·Ü¥³åÆÌ ¡·ÛëÆÐ Ž´¥³Ð«³Ü¥³. ¢´ «ÈÙ«¸ª·åÆÌ ±È¡³ ‡ŒçŒäˆ «ÈÜ«·Üäˆ, ±³Ð¥³¦ÈåÆÌ ©³ÌëÆÝ²³¬È «³Î«³Ü¥³. \n  ¢³åÆÌ ¡³êŒï»Ìò¼ «µêŠ¡³ ª·çˆ«¸¡¸ êˆ¦È®ÈåÆÌ ¡·ÛëÆÐ æÆÐ«·Ü¥³. ªÈ¡³Ì«È ì»Ø ¬È¢³¬³ ®ÈØèÁÉ¨³Ì«È ¢³Ø«³Ü¥³. "ëŠ¦È¡³... ëŠ¦È¡³ «È¡¹Ü«· [Root.GetLordLady].";;;;;;;;;;;;;x
DWFairyTales444A;«µêŠåÆÌ ìÁÉ«·Ü¬È¨³Ì, ¡³êŒï»Ìò¼ ¢³åÆÌ ©¹Ðçˆ ¡È—Œ¬È «³Î«³Ü¥³.;;;;;;;;;;;;;x
